2013/08/13 14:48,1019,0,2.083,254.1,15.97,47.06,1,1,0
2013/08/13 14:49,1019,0,1.75,235,15.8,47.49,1,1,0
2013/08/13 14:50,1019,0,2.313,218.1,15.73,48.38,1,1,0
2013/08/13 14:51,1019,0,1.875,229.8,15.71,48.34,1,1,0
2013/08/13 14:52,1019,0,0.875,248.8,15.71,48.11,1,1,0
2013/08/13 14:53,1019,0,1.5,233.9,15.72,48.64,1,1,0
2013/08/13 14:54,1019,0,2.188,237,15.75,48.57,1,1,0
2013/08/13 14:55,1019,0,2.75,255.8,15.72,48.97,1,1,0
2013/08/13 14:56,1019,0,1.313,306.8,15.87,48.54,1,1,0
2013/08/13 14:57,1019,0,1.146,236.2,16.16,48.11,1,1,0
2013/08/13 14:58,1019,0,1.771,273.3,16.41,47.85,1,1,0
2013/08/13 14:59,1019,0,2.042,232.8,16.54,48.51,1,1,0
2013/08/13 15:00,1019,0,1.583,257.4,16.85,46.87,1,1,0
2013/08/13 15:01,1019,0,3.021,238.5,16.75,48.54,1,1,0
2013/08/13 15:02,1019,0,2.792,249.1,16.74,46.74,1,1,0
2013/08/13 15:03,1019,0,1.917,245.1,16.7,47.85,1,1,0
2013/08/13 15:04,1019,0,2.333,253.6,16.89,45.42,1,1,0
